STATUS,SCORE,X,Y,ARC_KEYFIELD,FNAME,LOC_METHOD,ADDRESS,CITY,ZIP,JURISDIC,DAYTIME_OCC,NIGHT_OCC,NO_STORIES,FUNCUSE_VALUE,YR_CONST,DISPLACECOSTDAY,AREASQFT,BLDG_VALUE,CONTENT_VALUE,CONTENT_VALUE_YR,VALUATION_YR,CONTENTS_DESC,BLDG_VALU_TYPE,TYPE_FACI,BLDG_TYPE_CODE,OCCUP_CODE,FAC_TYPE,PIN,PIN2,ARC_CALC_LAT_Y,ARC_CALC_LONG_X,GIS_VERIFIED,GIS_ADD_FAC,NEED_VERIFICATION,GEMA_FAC_TYP,GEN_TYPE,FLDZN_PARCEL,FLDZN_FACILTY,SPATIAL_LOC,EX_LANDUSE,GEMA_LONG,GEMA_LAT,ARC_LONG,ARC_LAT,ARC_DMS_LONG,ARC_DMS_LAT,HazMit2011
M,100,677688.4375,1233614.879,129-0-015-00-0,Morgan Road Middle School,Geocode,3635 Hiers Blvd,Hephzibah,30815,RCBOE,879,0,1,,1983,,"99,141",6913000,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facililty,RM1,EDU1,Middle School,129-0-015-00-0,129-0-015-00-0,1234126.74997078,678449.187471646,6/13/2005,N,,Middle School,Educational,,,Augusta,,-82.09817,33.38654,-82.093658,33.392786,"82d05'37.17""W","33d23'34.03""N",
M,100,712694.2813,1187085.043,337-0-053-00-0,McBean Community Park,,1155 Hephzibah McBean Road,Hephzibah,30815,"Augusta, GA",110,110,1,,2002,,"6,300","700,000","75,000",,,"rec equip/supplies,kitchen appl,office furniture",,Important Facility,,COM8,Recreation Facility,337-0-053-00-0,337-0-053-00-0,1186721.24998858,713529.249965049,6/13/2005,N,,Recreation Facility,Other,,,Augusta,,,,-81.979,33.262375,"81d58'44.4""W","33d15'44.55""N",
M,100,713581.5312,1187083.424,337-0-001-01-0,AFD- Engine Co #12,GPS,1151 Hephzibah-McBean Road,Augusta,30815,"Augusta, GA",4,4,1,,2004,,0,"1,065,000","1,250,000",2004,2004,"pump, tanker, furniture",Other,Essential Facility,RM2,GOV2,Fire Station,337-0-001-01-0,337-0-001-01-0,1186550.19818514,712976.945199484,6/13/2005,N,,Fire Station,Fire Station,,,Augusta,,,,-81.980808,33.261908,"81d58'50.91""W","33d15'42.87""N",
T,100,723065.5,1224765.068,159-0-002-00-0,Bush Field Fire Department,,1501 Aviation Way,Augusta,30906,,3,2,1,,1989,,"4,420",5814245,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,S1,GOV2,Fire Station,159-0-002-00-0,159-0-002-00-0,1225531.99351703,715561.372754074,6/15/2005,N,YES,Fire Station,Fire Station,Y,N,Augusta,,,,-81.972117,33.369033,"81d58'19.62""W","33d22'08.52""N",
M,100,696277.5625,1226036.636,155-0-046-00-0,First Baptist Church of Gracewood Academy,,3633 Peach Orchard Road,Augusta,30906,,,,,,0,,0,860450,,,2004,,Augusta-Richmond County Tax Assessors Value,Important Facility,,EDU1,Private School,155-0-046-00-0,155-0-046-00-0,1226003.10439291,696342.390279152,6/13/2005,N,,Private School,Educational,,,Augusta,,,,-82.035067,33.370411,"82d02'06.24""W","33d22'13.48""N",
M,100,718702.9687,1260078.651,060-1-012-01-0,911 Center/Emergency Operations Center,,911 4th Street,Augusta,,"Augusta, GA",,,1,,1996,,"8,740","1,250,000",,,1997,,,Essential Facility,,GOV2,Esssential Facility,060-1-012-01-0,060-1-012-01-0,1260131.99996746,718565.687488219,6/13/2005,N,,Emergency Services,Emergency Services,,,Augusta,,,,-81.962053,33.464111,"81d57'43.39""W","33d27'50.8""N",
M,100,694683.4375,1247355.664,097-1-148-00-0,Wheeless Road Elementary School,Geocode,2530 Wheeless Road,Augusta,30904,RCBOE,513,0,1,,1954/ 2000,,"47,112",781000,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,RM1,EDU1,Elementary School,097-1-148-00-0,097-1-148-00-0,1247357.12510896,694436.125049452,6/13/2005,N,,Elementary School,Educational,,,Augusta,,-82.04292,33.43068,-82.041228,33.429108,"82d02'28.42""W","33d25'44.79""N",
M,100,712720.375,1260675.774,046-3-305-00-0,AR Johnson Health Professions (Magnet) School,GPS,1324 Laney-Walker Blvd,Augusta,30901,RCBOE,469,0,1,,1956/ 1966,,"66,199",1029000,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,RM1,EDU1,Elementary School,046-3-305-00-0,046-3-305-00-0,1260762.00008616,712703.562651536,6/13/2005,N,,Elementary School,Educational,,,Augusta,,-81.980905,33.466093,-81.981272,33.465875,"81d58'52.58""W","33d27'57.15""N",
M,100,706406.75,1257061.28,058-3-111-00-0,TW Josey Comprehensive High School,GPS,1701 15th Street,Augusta,30901,RCBOE,1037,0,1,,1963/ 1964/ 1965/ 1967/ 1988/ 1998/ 2002,,"191,336",4391079,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,RM1,EDU1,"High School, Public",058-3-111-00-0,058-3-111-00-0,1256955.26690026,706893.126287714,6/13/2005,N,,"High School, Public",Educational,Y,N,Augusta,,-81.999086,33.455279,-82.000344,33.455439,"82d00'01.24""W","33d27'19.58""N",
M,100,692358.0937,1279644.149,011-0-073-01-0,Westside High,GPS,1002 Stekking Road,Augusta,30907,RCBOE,905,0,1,,1969/ 1984,,"137,018",6104612,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,RM1,EDU1,"High School, Public",011-0-073-01-0,011-0-073-01-0,1279621.87493644,691990.937391275,6/13/2005,N,,"High School, Public",Educational,Y,N,Augusta,,-82.049789,33.517266,-82.049122,33.517792,"82d02'56.84""W","33d31'04.05""N",
M,100,725927.125,1258107.615,061-2-056-00-0,East Augusta Middle School,Geocode,320 Kentucky Avenue,Augusta,30901,RCBOE,508,0,1,,1969/ 1988,,"79,754",1802000,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,RM1,EDU1,Middle School,061-2-056-00-0,061-2-056-00-0,1258183.76550075,725773.886815118,6/13/2005,N,,Middle School,Educational,,,Augusta,,-81.93964,33.45864,-81.938431,33.458717,"81d56'18.35""W","33d27'31.38""N",
M,100,693786.4375,1267065.231,033-1-082-00-0,Langford Middle School,GPS,3019 Walton Way Ext,Augusta,30909,RCBOE,802,0,2,,1952/ 1953/ 1988,,"82,352",1366119,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,RM1,EDU1,Middle School,033-1-082-00-0,033-1-082-00-0,1266858.82477802,693832.591418718,6/13/2005,N,,Middle School,Educational,Y,N,Augusta,,-82.04285,33.4834,-82.043128,33.482708,"82d02'35.26""W","33d28'57.75""N",
M,100,700590.125,1253186.86,071-3-193-00-0,Murphey Middle School,Geocode,2610 Milledgeville Road,Augusta,30904,RCBOE,781,0,1,,1953/ 1960/ 1999,,"94,383",5275000,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,RM1,EDU1,Middle School,071-3-193-00-0,071-3-193-00-0,1253480.76113425,700661.181055618,6/13/2005,N,,Middle School,Educational,,,Augusta,,-82.02049,33.44666,-82.020794,33.445914,"82d01'14.86""W","33d26'45.29""N",
M,100,697463.5313,1236577.268,121-4-195-00-0,Sego Middle School,Geocode,3420 Julia Avenue,Augusta,30906,RCBOE,1014,0,1,,1964/ 1970/ 1995,,"98,109",4977000,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,RM1,EDU1,Middle School,121-4-195-00-0,121-4-195-00-0,1236593.56719999,697310.219303961,6/13/2005,N,,Middle School,Educational,,,Augusta,,-82.03215,33.40147,-82.031853,33.399514,"82d01'54.67""W","33d23'58.25""N",
M,100,705751.3438,1220997.157,170-0-007-00-0,Cross Creek High,GPS,3855 Old Waynesboro Road,Augusta,30906,RCBOE,1314,0,1,,1999,,"205,100",19466248,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,RM1,EDU1,"High School, Public",170-0-007-00-0,170-0-007-00-0,1220811.9749348,706464.111844227,6/14/2005,N,,"High School, Public",Educational,,,Augusta,,,,-82.001939,33.356106,"82d00'06.98""W","33d21'21.98""N",
M,100,707314.6563,1253006.87,072-4-091-00-0,Jenkins-White Elementary,GPS,800 15th Avenue,Augusta,30901,RCBOE,453,0,1,,1991/ 2004,,"77,803",5661355,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,RM1,EDU1,Elementary School,072-4-091-00-0,072-4-091-00-0,1253011.0586975,707397.740608542,6/14/2005,N,,Elementary School,Educational,Y,Y,Augusta,,,,-81.998711,33.444597,"81d59'55.36""W","33d26'40.55""N",
M,100,673983.125,1261852.21,039-0-083-00-0,Sue Reynolds Elementary (new),GPS,3840 Wrightsboro Road,Augusta,30909,RCBOE,635,0,1,,2001,,"79,604",4854057,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,RM1,EDU1,Elementary School,039-0-083-00-0,039-0-083-00-0,1262050.39353168,673456.920692364,6/14/2005,N,,Elementary School,Educational,Y,N,Augusta,,,,-82.109967,33.469542,"82d06'35.88""W","33d28'10.35""N",
M,100,669907.9687,1218417.447,176-0-001-00-0,Deans Bridge Road Municipal Landfill,GPS,4330 Deans Bridge Road,Blythe,30805,"Augusta, GA",26,,1,,0,"50,000",0,79000,,,2004,lost revenue and costs,Augusta-Richmond County Tax Assessors Value,Important Faclility,MH,GOV1,MSWL,176-0-001-00-0,176-0-001-00-0,1218966.65871415,669232.107395381,6/14/2005,N,,MSWL,Landfill,Y,N,Augusta,,-81.96468,33.08108,-82.123878,33.351133,"82d07'25.96""W","33d21'04.08""N",
M,100,669907.9687,1218417.447,176-0-001-00-0,Sheriff's Office Training Center,,2098 Greenland Road,Blythe,30805,"Augusta, GA",25,0,1,,0,,0,79000,,,2004,,Augusta-Richmond County Tax Assessors Value,Important Facility,O,GOV1,Sheriff's Office,176-0-001-00-0,176-0-001-00-0,1216076.98892773,666952.671383863,6/14/2005,N,,Sheriff's Office,Law Enforcement,Y,N,Augusta,,,,-82.131347,33.343194,"82d07'52.85""W","33d20'35.5""N",
M,100,696821.625,1253934.975,070-4-094-02-0,CH Terrell Academy,GPS,2834 Milledgeville Road/ 2813 Regency Blvd,Augusta,30904,,,,,,0,,32670,187000,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,,EDU1,Private School,070-4-094-02-0,070-4-094-02-0,1252101.49193253,697306.910128582,6/14/2005,N,,Private School,Educational,Y,Y,Augusta,,-82.033325,33.447405,-82.031797,33.442136,"82d01'54.47""W","33d26'31.69""N",
M,100,699987,1264456.469,034-3-137-00-0,Augusta State University,GPS,2500 Walton Way,Augusta,30904,"Board of Regenrts, Univ System of GA","6,200",,"1,2,&3",,1815-2004,,"946,313","111,629,640","34,096,992",2004,2004,"computers,office equip,classroom equip, lab equip",Replacement Value,Important Facility,RM2,EDU2,Public Four-Year College,034-3-137-00-0,034-3-137-00-0,1264524.99992383,700051.187561944,,N,YES,Public Four-Year College,Educational,,,Augusta,,-82.022643,33.477874,-82.022744,33.476272,"82d01'21.88""W","33d28'34.58""N",
M,100,698571.9688,1234805.254,133-0-003-01-0,Wee Wisdom School,GPS,3423 Peach Orchard Road,Augusta,30906,,,,,,0,,59400,54000,,,2004,,Augusta-Richmond County Tax Assessors Value,Important Facility,,EDU1,Private School,133-0-003-01-0,133-0-003-01-0,1234811.12447337,698753.902174425,6/14/2005,N,YES,Private School,Educational,,,Augusta,,-82.026477,33.394141,-82.027128,33.394611,"82d01'37.66""W","33d23'40.6""N",
M,100,698316.8125,1234925.224,133-0-002-00-0,Risen Savior Academy,Aerial Photo,3423 Peach Orchard Road,Augusta,30906,,,,1.0,,1916,,0,17680,,,2004,,Augusta-Richmond County Tax Assessors Value,Important Facility,,EDU1,Private School,133-0-002-00-0,133-0-002-00-0,1234955.02240293,698359.210646616,6/14/2005,N,YES,Private School,Educational,,,Augusta,,,,-82.028422,33.395008,"82d01'42.32""W","33d23'42.03""N",
M,100,693881.2199,1269720.184,025-3-031-01-0,Westminster Schools of Augusta,GPS,3067 Wheeler Road,Augusta,30909,,321,,3,"1,000",5,868,"34,524","2,273,060","266,180",2004,2004,"PK-5 grades- desks, computers, tv's, copies, etc",Market Value,Elementary School,RM1,EDU1,Private School PK-5,025-3-031-01-0,025-3-031-01-0,1269152.4637848,694011.91797669,,N,YES,Private School PK-5,Educational,Y,N,Augusta,,-82.043254,33.488586,-82.042531,33.489011,"82d02'33.11""W","33d29'20.44""N",
M,100,693881.2199,1269720.184,025-3-031-01-0,"Westminster Schools, Prep School Gym",GPS,3067 Wheeler Road,Augusta,30909,,130,,2,"1,000",1980,868,"16,265","1,070,887","125,403",,,"computers, desks, tables, etc",Market Value,Other Facility,S2,EDU1,"Private School, Gym",025-3-031-01-0,025-3-031-01-0,1270333.3062365,693765.634610703,,N,YES,"Private School, Gym",Educational,Y,N,Augusta,,-82.043254,33.488586,-82.043336,33.492256,"82d02'36.01""W","33d29'32.12""N",
M,100,693881.2199,1269720.184,025-3-031-01-0,"Westminster Schools of Augusta, Administration",GPS,3067 Wheeler Road,Augusta,30909,,40,,1,"1,000",1975,868,"5,606","369,099","43,222",,,"computers, desks, office equip",Market Value,Important Facility,C2,EDU1,"Private School, Admin Bldg",025-3-031-01-0,025-3-031-01-0,1269221.89716581,694134.447431505,,N,YES,"Private School, Admin Bldg",Educational,Y,N,Augusta,,-82.043254,33.488586,-82.042131,33.4892,"82d02'31.67""W","33d29'21.12""N",
M,100,693881.2199,1269720.184,025-3-031-01-0,Westminster Schools of Augusta,GPS,3067 Wheeler Road,Augusta,30909,,170,0,1,1000,1975,868,6124,"403,204","47,216",,,"desks,computers,school materials",Market Value,Important Facility,C2,EDU1,"Private School, Middle School ""E""",025-3-031-01-0,025-3-031-01-0,1270283.81927052,693877.135576394,,N,YES,"Private School, Middle School ""E""",Educational,Y,N,Augusta,,-82.043254,33.488586,-82.042531,33.489011,"82d02'33.11""W","33d29'20.44""N",
M,100,699166.375,1249366.853,086-3-044-01-0,Augusta Seventh Day Adventist (CLOSED),GPS,2514 Richmond Hill Road,Augusta,30906,,,,,,0,,0,479000,,,2004,,Augusta-Richmond County Tax Assessors Value,Important Facility,,EDU1,Private School,086-3-044-01-0,086-3-044-01-0,1249295.56755697,699084.529139764,6/5/2005,N,,Private School,Educational,,,Augusta,,-82.023472,33.43626,-82.025981,33.434419,"82d01'33.53""W","33d26'03.91""N",
M,100,705624.2813,1249704.347,087-3-009-01-0,Southgate Christian School (CLOSED),GPS,2226 Peach Orchard Road,Augusta,30906,,,,,,0,,49400,1573129,,,2004,,Augusta-Richmond County Tax Assessors Value,Important Facility,,EDU1,Private School,087-3-009-01-0,087-3-009-01-0,1249845.94497375,705378.119078879,6/5/2005,N,,Private School,Educational,,,Augusta,,-82.005417,33.43662,-82.005347,33.435906,"82d00'19.25""W","33d26'09.26""N",
M,100,644174.9688,1199566.863,266-0-006-01-0,AFD- Engine Co #14,GPS,3507 Hwy 88,Augusta,30805,"Augusta, GA",3,3,1,,1980,,"2,800","114,000","330,000",,,"pump, bldg contents",Assessed Value,Essential Facility,URM,GOV2,Fire Station,266-0-006-01-0,266-0-006-01-0,1199552.7607383,644162.659031718,6/14/2005,N,,Fire Station,Fire Station,,,Blythe,,-84.318449,33.478349,-82.205956,33.297778,"82d12'21.44""W","33d17'52""N",
M,100,644099.6562,1199634.632,266-0-006-03-0,Blythe City Hall,GPS,294 Church Street,Blythe,30805,City of Blythe,4,1-2,1,,1920,,"3,900","210,000","13,900",2000,2000,"computers, files, furnishings",,Essential Facility / Historical Consideration,C1,GOV1,City Hall,266-0-006-03-0,266-0-006-03-0,1199610.37004788,644078.702536595,6/2/2005,N,,City Hall,Public Building,,,Blythe,,-82.20155,33.29279,-82.206231,33.297936,"82d12'22.43""W","33d17'52.57""N",
M,100,644099.6562,1199634.632,266-0-006-03-0,Blythe Police Department,GPS,294 Church Street,Blythe,30805,City of Blythe,4,1-2,1,,1920,,0,0,,2000,2004,"computers, files, furnishings",Augusta-Richmond County Tax Assessors Value,Essential Facility,C1,GOV1,Police Station,266-0-006-03-0,266-0-006-03-0,1199610.37004788,644078.702536595,6/2/2005,N,,Police Station,Law Enforcement,,,Blythe,,-81.97205,32.953747,-82.206231,33.297936,"82d12'22.43""W","33d17'52.57""N",
M,100,644099.6562,1199634.632,266-0-006-02-0,City of Blythe Treatment Plant #1 (New Well),GPS,294 Church Street,Blythe,30805,City of Blythe,,,,,1988,,120,"35,000","25,000",1997,1997,,,Water System,,GOV2,Water System,266-0-006-02-0,266-0-006-02-0,1199746.78817658,644272.049154788,6/2/2005,N,,Water System,Water System,,,Blythe,,-82.052777,33.542777,-82.205597,33.298311,"82d12'20.15""W","33d17'53.92""N",
M,100,680422.6251,1269855.994,023-0-257-00-0,Charter Augusta Behavioral Health System,GPS,3100 Perimeter Parkway,Augusta,30909,,,,,,0,,0,1715322,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,,COM6,Hospital,023-0-257-00-0,023-0-257-00-0,1269902.10278915,680279.689237195,6/2/2005,N,YES,"Hospital, Admissions Entrance",Medical,,,Augusta,,-82.311944,33.425555,-82.087572,33.491108,"82d05'15.26""W","33d29'27.99""N",
M,100,714030.2813,1260154.181,046-4-766-00-0,Immaculate Conception School,GPS,1016 Laney Walker Boulevard,Augusta,30901,,65,,1,,1956,,66647,495000,,,2004,"computers, textbooks, office furniture, desks",Augusta-Richmond County Tax Assessors Value,Important Facility,C1,EDU2,Private School,046-4-766-00-0,046-4-766-00-0,1260210.86976493,713981.005350084,6/2/2005,N,YES,Private School,Educational,,,Augusta,,-81.976498,33.464554,-81.977086,33.464353,"81d58'37.51""W","33d27'51.67""N",
M,100,702353.9063,1264711.122,034-4-115-00-0,Episcopal Day School,GPS,2248 Walton Way,Augusta,30904,,537,0,2,,1944/ 1970/ 1992/ 2000,,"79,816","6,500,000,","1,200,000",2003,2003,"school furn,computers,kitchen equip,office furn",Replacement Value,Important Facility/Special Consideration/School,RM1,EDU1,Private School,034-4-115-00-0,034-4-115-00-0,1264743.89660858,702258.705028004,6/2/2005,N,,Private School,Educational,,,Augusta,,-82.014211,33.476793,-82.015503,33.476864,"82d00'55.81""W","33d28'36.71""N",
M,100,707654.1875,1271023.684,027-0-004-00-0,CSRA Humane Society,GPS,425 Wood Street Ext,Augusta,30904,"Augusta, GA",,,,,0,,0,345930,,,2004,,Augusta-Richmond County Tax Assessors Value,Important Facility,,GOV1,City Jail,027-0-004-00-0,027-0-004-00-0,1271041.37498243,707356.312493226,6/14/2005,Y,,City Jail,Correctional,Y,N,Augusta,,-81.757017,32.975006,-81.99875,33.49415,"81d59'55.5""W","33d29'38.94""N",
M,100,694134.6251,1225612.75,155-0-002-02-0,Richmond County Correctional Institute,GPS,2314 Tobacco Road,Augsta,30906,"Augusta, GA",,,1,,0,,0,3423634,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility / Vulnerable Population,,GOV1,County Correctional Institution,155-0-002-02-0,155-0-002-02-0,1227155.37503212,695089.81249642,6/14/2005,N,,County Correctional Institution,Correctional,,,Augusta,,-81.851298,33.11096,-82.039164,33.373583,"82d02'20.99""W","33d22'24.9""N",
M,100,719124.1875,1260746.546,047-4-452-01-0,Richmond County Jail,GPS,401 Walton Way,Augusta,30911,"Augusta, GA",,,6,,1985,,"150,000",22576000,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility / Vulnerable Population,,GOV1,County Jail,047-4-452-01-0,047-4-452-01-0,1260746.54581246,719124.187527979,6/14/2005,N,,County Jail,Correctional,,,Augusta,,-81.99644,33.074512,-81.960217,33.465797,"81d57'36.78""W","33d27'56.87""N",
M,100,718580.5,1262642.449,047-1-259-00-0,Richmond County Marshal's Office,GPS,"530 Greene Street, Rm 704 Municipal Bldg",Augusta,30910,"Augusta, GA",,,,,1957,,197762,23063403,,,2004,,Augusta-Richmond County Tax Assessors Value,Important Facility,,GOV2,Marshals Office,047-1-259-00-0,047-1-259-00-0,1262719.95930681,718657.797479671,6/14/2005,N,,Marshals Office,Law Enforcement,,,Augusta,,-81.9616,33.47148,-81.961733,33.471225,"81d57'42.24""W","33d28'16.41""N",
M,100,718580.5,1262642.449,047-1-259-00-0,Richmond County Courthouse,GPS,530 Greene Street,Augusta,30911,"Augusta, GA",,,9,,1957,,"1,100,000",23063403,,,2004,,Augusta-Richmond County Tax Assessors Value,Important Facility,,GOV1,Courthouse,047-1-259-00-0,047-1-259-00-0,1262719.95930681,718657.797479671,6/14/2005,N,,Courthouse,Public Building,,,Augusta,,-81.96159,33.47149,-81.961733,33.471225,"81d57'42.24""W","33d28'16.41""N",
M,100,718580.5,1262642.449,047-1-259-00-0,Augusta Municipal Bldg,GPS,530 Greene Street,Augusta,30911,"Augusta, GA",,,9,,1957,,"1,100,000",23063403,,,2004,,Augusta-Richmond County Tax Assessors Value,Important Facility,,GOV1,City Hall/Courthouse/Marshals Office,047-1-259-00-0,047-1-259-00-0,1262719.95930681,718657.797479671,6/14/2005,N,,City Hall/Courthouse/Marshals Office,Public Building,,,Augusta,,-82.205277,33.453055,-81.961733,33.471225,"81d57'42.24""W","33d28'16.41""N",
M,100,696137.2188,1262351.332,043-2-152-02-0,Daniel Village Sheriff's Office,GPS,Daniel Village,Augusta,30909,"Augusta, GA",50,50,1,,0,,699754,6309288,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,O,GOV1,Sheriff's Office,043-2-152-02-0,043-2-152-02-0,1262521.93621528,696003.359966919,6/14/2005,N,,Sheriff's Office,Law Enforcement,,,Augusta,,-82.03589,33.47109,-82.036028,33.470781,"82d02'09.7""W","33d28'14.81""N",
M,100,702343.5001,1251722.055,086-2-005-00-0,Southgate Plaza Sheriff's Offices,GPS,1631 Gordon Highway,Augusta,30906,"Augusta, GA",50,50,1,,1958,,"2,690",1360287,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,,GOV1,Sheriff's Office,086-2-005-00-0,086-2-005-00-0,1251181.50003576,701822.437444288,6/14/2005,N,,Sheriff's Office,Law Enforcement,,,Augusta,,-82.01504,33.4395,-82.016997,33.439592,"82d01'01.19""W","33d26'22.53""N",
M,100,701990.0937,1232634.838,133-0-023-02-0,Charles B Webster Detention Center,,1941 Phinizy Road,Augusta,30906,"Augusta, GA",550,550,,,0,,0,143000,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility / Vulnerable Population,O,GOV1,County Jail,133-0-023-02-0,133-0-023-02-0,1232577.0099712,702304.937650228,6/14/2005,N,,County Jail,Correctional,,,Augusta,,,,-82.015506,33.388456,"82d00'55.82""W","33d23'18.44""N",
M,100,702039.5313,1264853.603,034-4-114-00-0,Appleby Branch Library,GPS,2260 Walton Way,Augusta,30904,"Augusta, GA",10,0,2,,1830/ 1920,125,"4,600","783,462","981,133",2004,2004,"books, computers,media,furniture",Replacement Value,Special Consideration/ Historical Consideration,W1,GOV1,Library,034-4-114-00-0,034-4-114-00-0,1264914.16505332,702046.969561947,6/14/2005,N,,Library,Library,,,Augusta,,-82.213888,33.435555,-82.016197,33.477333,"82d00'58.31""W","33d28'38.4""N",
M,100,716386.25,1263609.153,047-1-194-00-0,Augusta-Richmond County Public Library,GPS,902 Greene Street,Augusta,30901,"Augusta, GA",75,0,2,,1959,"1,051","38,500","4,279,130","6,896,562",2004,2004,"books,media,computers(servers), furniture",Replacement Value,Special Consideration,RM2,GOV1,Library,047-1-194-00-0,047-1-194-00-0,1263687.90979937,716454.258623659,6/14/2005,N,,Library,Library,,,Augusta,,-82.310833,33.418888,-81.968953,33.473897,"81d58'08.23""W","33d28'26.03""N",
M,100,685962.9063,1262644.655,041-2-146-01-0,Friedman Branch Library,GPS,1447 Jackson Road,Augusta,30909,"Augusta, GA",27,0,1,,1986,282,"10,300","775,325","1,179,410",2004,2004,"books, media, computers, furniture",Replacement Valueq,Other Facility,S2,GOV1,Library,041-2-146-01-0,041-2-146-01-0,1262817.46745346,685962.90626182,6/14/2005,N,,Library,Library,,,Augusta,,-82.14,33.524166,-82.068953,33.471622,"82d04'08.23""W","33d28'17.84""N",
M,100,702725.7188,1243793.526,110-2-003-00-0,Jeff Maxwell Branch Library,GPS,1927 Lumpkin Road,Augusta,30906,"Augusta, GA",28,0,1,,1973,196,"7,158","587,883","1,685,698",2004,2004,"books,media,computers, furniture",Replacement Value,Other Facility,S2,GOV1,Library,110-2-003-00-0,110-2-003-00-0,1243269.37499798,702984.562477527,6/14/2005,N,,Library,Library,Y,N,Augusta,,-82.052777,33.542777,-82.013225,33.417842,"82d00'47.61""W","33d25'04.23""N",
M,100,712999.25,1260927.575,046-3-124-00-0,Wallace Branch Library,GPS,1237 Laney-Walker Blvd,Augusta,30901,"Augusta, GA",10,0,1,,1958,141,"5,147","372,978","656,895",2004,2004,"books, media,computers, furniture",Replacement Value,Other Facility,S2,GOV1,Library,046-3-124-00-0,046-3-124-00-0,1260893.34346143,712974.799292569,6/14/2005,N,,Library,Library,,,Augusta,,-82.265,33.476111,-81.980381,33.466233,"81d58'49.37""W","33d27'58.44""N",
M,100,700811.875,1243809.229,110-1-019-00-0,Administrative Office at Elliott Park,,2027 Lumpkin Road,Augusta,30906,"Augusta, GA",30,30,2,,1977,,"9,100","750,000","100,000",,,"office furniture/equipment, recreation equipment/s",,Important Facility,,COM8,Recreation Facility,110-1-019-00-0,110-1-019-00-0,1243663.81457975,700675.99585996,6/14/2005,N,,Recreation Facility,Other,,,Augusta,,,,-82.020792,33.418933,"82d01'14.85""W","33d25'08.16""N",
M,100,692268.25,1260657.688,043-3-004-00-0,Augusta Aquatic Center,,3131 Damascus Road,Augusta,30904,"Augusta, GA",700,700,2,,1999,,"29,200",5 mill,"300,000",,,"recreation/swimming equip,office furniture,kitchen",,Important Facility,,COM8,Recreation Facility,043-3-004-00-0,043-3-004-00-0,1260647.22920034,692149.718367843,6/14/2005,N,,Recreation Facility,Other,,,Augusta,CONSERVATION/REC,,,-82.048672,33.465642,"82d02'55.22""W","33d27'56.31""N",
T,100,693008.0626,1259376.88,056-1-002-01-0,Augusta Municipal Golf Course,,2023 Highland Avenue,Augusta,30904,"Augusta, GA",105,105,1,,1999,,"14,150","850,000","145,000",,,"golf equip/supplies,office furniture/supplies,kitc",,Important Facility,,COM8,Recreation Facility,056-1-002-01-0,056-1-002-01-0,1259010.82646849,693185.859973509,6/14/2005,N,,Recreation Facility,Other,,,Augusta,CONSERVATION/REC,,,-82.045281,33.461142,"82d02'43.01""W","33d27'40.11""N",
M,100,656003.0312,1206837.552,223-0-036-00-0,Blythe Area Community Center,,3129 Hwy 88,Augusta,30805,"Augusta, GA",125,125,1,,2001,,"5,850","600,000","30,000",,,"kitchen appliances,office furniture,rec equip",,Important Facility,,COM8,Recreation Facility,223-0-036-00-0,223-0-036-00-0,1206434.77907086,655916.358731492,6/14/2005,N,,Recreation Facility,Other,,,Augusta,,,,-82.167486,33.3167,"82d10'02.95""W","33d19'00.12""N",
M,100,724308.375,1261978.846,048-3-071-00-0,The Boathouse,,101 Riverfront Drive,Augusta,30901,"Augusta, GA",250,250,2,,1996,,"7,800",1.25 mill,"90,000",,,"kitchen appliances,rec equip,office furniture/equi",,Important Facility,,COM8,Recreation Facility,048-3-071-00-0,048-3-071-00-0,1262039.24993109,724133.875045306,6/14/2005,N,,Recreation Facility,Other,Y,Y,Augusta,,,,-81.943781,33.469322,"81d56'37.61""W","33d28'09.56""N",
